purch_trans_id,purch_datetime,purch_price,cust_id,prod_nbr
cf2fca29-ed46-4cb9-bdf4-33fb355fcde5,2016-02-01 16:39:37,11.71,,1306
e3187a66-e6d7-4f52-9cd3-bb8f9c2c1314,2017-11-19 07:31:19,39.18,1254724,1324
0212a6fd-79b2-401a-8869-71a09fef3f54,2017-09-28 00:40:11,67.69,,1291
49c39098-a6e7-4051-a948-dfc03f87393b,2017-11-24 16:03:55,28.65,,1299
c50af208-d831-415d-942b-6c33aa92b465,2016-12-06 14:51:51,70.60,1254760,1362
b9d4a0cb-0593-4349-8771-90823ef7cf58,2018-11-11 12:59:50,26.13,1254757,1265
d38a5ca2-1602-4935-9d17-6c17a9379bcf,2018-04-27 04:28:04,73.98,1254783,1262
627ddb0b-b8d1-4349-bec6-b3f1f9645952,2018-02-12 22:32:15,37.83,1254768,1316
a7a73781-6aa9-4695-8995-996250cd09ea,2016-04-26 17:20:46,40.12,1254670,1265
f343b7e3-81a2-4c32-9735-ee46caa4933e,2018-04-29 13:02:11,28.62,1254668,1314
d00d5356-99b1-4e92-b810-316bcb585a3a,2018-07-27 17:22:14,28.76,,1335
6b566388-7e2c-4a22-a649-215e6d0a6334,2016-03-21 05:07:29,22.96,1254665,1337
fe9c5b89-9600-4eb6-9769-c19a2e30d800,2016-02-25 06:22:42,48.51,1254752,1327
4c11f835-e4b3-45e0-8e9b-aaa7b19d6503,2018-06-07 10:32:06,20.74,1254684,1334
64713def-d7da-4b96-bfff-2203cdc0e96e,2016-07-20 22:08:46,37.94,,1310
52ec45d6-7151-4485-8b07-43437d0d590f,2016-03-25 05:20:56,10.16,,1357
cd584c93-5c83-4533-922e-26ad3bd5e649,2018-07-11 16:28:51,13.32,1254750,1264
3d16a838-03da-4999-809e-f000ab52497c,2016-12-02 04:28:35,50.17,1254664,1317
c6dd5aff-c355-4513-8305-99967cb969a0,2016-08-25 12:11:38,72.98,1254766,1278
9f354b07-1625-4d67-b4a5-6be752a98511,2017-10-21 22:09:28,22.87,,1331
a3a03540-2ff7-4de1-8bd0-5692637f6204,2017-11-30 14:34:19,25.74,1254743,1357
169206e7-f7e2-41a1-81bc-c124b2b010b8,2017-06-05 21:52:38,54.98,1254682,1286
a078e74a-f278-4a5d-8a30-f7483286fd07,2017-03-05 18:09:42,11.05,1254734,1321
a80dfde7-3e01-49f5-a03c-59c0460df42b,2017-01-26 08:45:22,46.59,1254723,1285
1bc8b500-5f58-47bb-9ac3-fcf1d9d38955,2016-04-25 06:42:05,56.48,,1296
51e53aba-0562-47ee-a45d-d70871452185,2018-07-27 01:02:45,57.79,1254755,1362
2b5c2715-067f-4897-9dbe-2c084c59d6e2,2018-02-28 17:14:29,41.10,,1298
cf5317a1-b0d6-44a0-9ac3-3b7da5d198cf,2017-11-17 19:17:17,13.91,,1327
4ef44aeb-ae7d-42a5-8bbb-aae00ea3cf76,2016-01-09 02:50:36,64.36,1254766,1332
05e0623e-22a3-4a6a-a0ca-fdffdf6f060e,2018-03-17 03:38:46,59.43,,1323
5fd43146-807d-4422-81ea-bc7bbce99653,2017-05-24 18:00:40,58.66,,1270
795caa60-7b1f-462e-9a09-7840223cdf3e,2017-04-25 02:34:24,58.39,1254730,1290
c46f2b0c-e755-445a-8abc-06c3bad2dac2,2016-10-08 10:52:35,55.85,,1362
ea200ed4-79aa-4e63-80c2-1469921bb7a9,2018-11-02 14:55:41,64.45,,1311
00208fe2-cd7f-4eda-94b9-d1476a5d0aeb,2018-04-21 03:19:30,48.97,,1361
7a182f66-382d-402c-8178-ec044bfcb3cf,2016-02-22 15:38:56,61.29,,1335
eccdbdc8-a31f-4136-b606-381c6087e145,2016-04-19 11:33:21,32.36,1254769,1337
0eaaaab7-2166-401e-90ba-23a779fa6432,2016-04-23 14:54:53,11.88,1254781,1300
8dedc6c4-e402-40d8-95b0-6136b08d0d95,2018-08-31 01:56:37,39.94,1254787,1317
af26e7b5-0853-4525-90db-5cc5b67489a6,2016-02-03 04:18:21,28.32,1254772,1263
0f2ce5e8-4da3-4d63-be7f-4891f15d5c74,2018-09-28 06:48:28,26.11,1254714,1339
7548124a-c629-4688-9738-fdb059857fb7,2018-02-18 17:39:25,42.30,1254729,1316
b2ed9ec3-6522-4599-ac33-776c8cab4a94,2017-04-08 13:38:04,45.40,1254751,1259
893f6b80-c750-4e70-a0be-51a770bc852a,2018-02-16 03:07:41,47.98,1254731,1318
a4967a7c-149f-4ee6-817e-3b7cdba81dc1,2018-03-19 15:23:35,31.92,1254670,1317
669447f8-fa0e-4a31-b048-5ed7f50ef9a4,2017-12-02 14:43:30,70.59,1254770,1325
a76fa7ac-6ce6-4406-9c80-c13c878e4dd8,2017-12-17 18:22:13,64.58,1254773,1362
67981f02-918a-4ba7-823d-ed86f3e856ee,2018-01-02 20:23:29,31.51,1254766,1359
753a56c9-5ae5-4b58-8d49-8e4249a627a3,2017-03-14 12:53:59,27.49,1254701,1310
34a3f395-893e-4561-9999-22f49785ddc1,2016-11-11 11:12:54,11.27,1254723,1309
01af6ef5-4615-45ee-8749-989b0b438d4e,2016-04-19 12:25:37,58.03,1254664,1315
49f16d86-96e2-4cc9-8d5f-d9a9fae3e548,2017-01-11 14:34:37,65.72,1254729,1337
cbce114b-3ed6-43e5-a732-6536e0939950,2016-12-30 02:58:55,64.36,,1343
b444c7bc-61c1-4c6f-9806-739025635766,2017-07-12 09:15:30,31.77,,1307
5af0a649-1116-4c69-aed2-d674fe430f01,2017-06-08 15:50:52,31.82,1254667,1303
acd7cb4c-f062-4270-b97c-8aac6838c6ae,2016-12-02 02:10:07,73.43,,1280
49225f86-b7ed-4f81-b1cc-a09046fca6f9,2016-01-08 06:44:12,25.22,,1299
5bf22263-6dcd-47d5-a970-2ea9da9f7dc8,2018-11-15 15:36:49,10.24,1254694,1356
16733113-b2bd-4f52-8a5f-8ab3e59ba70b,2016-07-18 13:19:36,46.07,1254684,1348
56f99b7b-0111-4123-8f3c-e0e0c800f04e,2016-10-08 05:43:22,34.68,1254713,1279
eb3ebffb-81bf-4da8-8014-e13a890575f1,2018-07-16 15:06:44,23.92,,1286
b0533da3-b326-4d82-9b04-8228c0449027,2018-04-05 20:04:04,19.98,1254757,1273
cadc4739-b386-4821-9fe9-0a435303f45b,2017-06-18 03:49:58,10.86,,1300
7b2074f5-89fd-477c-81ab-d70a420aa88e,2018-01-21 01:47:29,14.73,1254786,1313
499806f0-6a69-413d-b7b9-b2f434c4aaa7,2017-11-20 12:25:52,20.51,,1357
2e6bd04d-744c-4b20-85a8-b00eccb8bb96,2018-05-06 23:45:35,12.03,1254779,1259
0fb9d3b8-8ab4-4cca-8f64-51a7497e4ec7,2017-09-20 21:13:36,62.46,1254768,1303
c98db6c9-0e8a-4555-bbbb-fdefca49aa72,2017-07-06 11:24:15,35.75,1254719,1296
db76475b-488d-4504-a564-789c0aae7580,2018-05-11 10:19:33,56.62,,1347
0eeb690d-6507-4925-8708-f145eaaf6938,2018-08-16 14:02:39,63.72,1254781,1327
628f5cc4-5ff9-4489-a91f-440716648f6f,2017-04-20 23:31:44,32.50,1254679,1362
7285b3d2-b3b6-48c4-93f4-139b05c4f402,2016-10-23 20:02:47,45.13,1254739,1272
b9f1b0fc-875e-4f77-b0c6-66efa4801b21,2018-11-15 03:58:49,51.32,,1326
b3091b14-5eae-48a4-837c-6bad4e2f6ddd,2017-09-27 21:29:23,10.98,1254756,1354
ffa2b1f0-5b3f-4091-bba1-aaeec1ae2565,2018-09-08 06:18:17,66.09,,1261
c21a28e5-3301-4fc9-bbe4-d4fac389e6cf,2017-10-15 10:51:50,71.00,,1319
ac5a0764-91c5-4c1d-893b-4d01b1e9a70c,2017-08-05 08:23:12,21.19,1254704,1305
eea7dfad-1f4d-4489-9eb4-d80afb0b5a15,2016-12-02 16:35:16,46.79,,1314
c9444ce7-0f64-4189-b62f-c9e9cd553cd8,2017-10-07 13:04:30,24.76,,1343
2e94bdbf-5d3e-4306-8064-e083c0cb740c,2017-10-10 17:32:43,47.34,1254759,1321
edd5b49e-67c0-467e-877c-2f377b321cb1,2017-08-09 19:50:46,60.83,1254692,1355
2107e915-a0d7-476f-be38-84d7490b0126,2017-04-26 22:23:51,53.57,,1298
3402093f-0898-4161-b43c-80a545612e2e,2018-06-09 20:49:14,36.83,1254783,1301
36b167e9-7f19-4451-90a8-c67221bbb246,2018-08-17 13:51:02,31.10,1254766,1350
67a55701-8c2f-4068-91e1-8ce9de90dda0,2017-05-19 23:24:46,65.20,1254734,1320
bf077b5e-a459-4408-af41-61b0b729c0e9,2018-04-11 15:07:14,42.05,,1323
5aa8d6f7-97b5-4a9d-90cd-2fbb59f00262,2017-01-25 11:18:06,60.64,1254712,1352
144e6363-a1c3-4363-a359-2061fbd35ed0,2017-01-14 15:59:08,66.47,1254766,1337
ac247584-9c37-4acf-aef0-a6740a378ce4,2018-03-02 23:16:47,59.53,1254787,1260
63938d1c-0218-4b70-a6b0-01186fc3842d,2017-08-25 22:22:07,20.73,1254770,1290
c18c675e-4a99-4158-a4b9-ebf39691677d,2016-12-31 19:47:51,20.18,,1319
2bf7d9c1-c7dc-4f59-a722-c6ec2b5095e4,2016-05-05 12:23:23,10.27,,1311
dc175b9c-c213-432e-9bf5-24159330178a,2016-12-03 16:39:27,32.59,1254675,1324
57970259-c203-47cf-b131-728a0183338b,2017-07-15 06:30:08,40.87,,1328
b23b2fb7-2a79-4342-add1-61293f79c1a2,2017-07-31 20:12:17,71.79,1254684,1310
02854d67-3c2c-4bf2-86e1-17887f5cfcd0,2017-11-23 01:14:49,26.84,1254716,1305
e3b1bb5d-ca89-4165-8d37-8538d98a72b2,2018-10-25 01:30:38,18.63,,1269
668668c8-cee7-4b4d-8cc6-6b86488bb3d2,2016-02-18 00:41:33,60.48,1254688,1356
741991e0-232d-47c4-ac08-e8d0a50324e0,2016-12-01 00:18:44,53.27,1254775,1347
7c5c8395-770e-4db7-8222-66ee3fb48ea2,2018-01-10 13:37:16,68.89,1254757,1363
78ce2688-3a77-4cf8-93d6-3d86992ec575,2018-02-17 11:51:05,55.47,,1328
4fe9186a-f136-4dc9-8ba6-ca7b08258155,2017-11-01 14:44:18,31.53,1254786,1347
3e49a609-b050-4c63-80b3-37104c265f8a,2017-10-01 22:46:24,52.14,1254686,1354
ae519f10-8053-4836-a033-e34a37da397d,2018-10-23 09:26:14,16.95,1254713,1319
53de8e60-0dd0-426d-8a8f-ad9fd85ede0b,2018-10-02 01:54:40,16.61,1254766,1363
74a7f9a5-193f-413b-8679-ecffb23abe68,2018-04-11 19:55:19,74.06,1254665,1335
fdadbbc5-9257-4e53-a678-54679c302ae7,2017-07-09 10:35:12,72.71,1254752,1284
85bdfb2c-13b1-4f57-a6f2-1386df3c1be0,2017-10-05 13:06:11,24.70,,1295
a8689bbf-4223-49fc-915a-7776879e1f3c,2018-08-26 23:15:39,28.23,1254710,1349
ec16348b-4d7f-4dc6-9355-a83f4a86a729,2018-03-29 11:06:27,39.96,1254745,1337
2d719d53-618d-40ff-8375-c497aa6a6589,2016-04-22 14:57:25,11.83,1254677,1311
889d76bf-e80f-4f25-ab51-6bc2eee3f23d,2018-05-16 07:32:55,36.99,,1315
af6278f2-b7d1-4e6a-82f8-e2cb2b7a4d6e,2017-10-02 08:19:35,66.63,1254684,1262
d63b013c-3e51-456e-b805-b08762256e97,2018-04-28 04:04:13,60.12,1254755,1318
6e557295-332c-4a4f-b4aa-d6e208b72b0b,2017-12-20 16:04:44,73.52,1254695,1274
4372baf8-bd1c-4264-b886-4876db6159b6,2016-07-09 20:27:44,24.98,,1332
5f9e9197-2a41-4a59-89eb-2e601615eba1,2016-06-28 21:48:27,43.06,1254773,1289
80f93d88-5828-48b2-986e-65c64d9a46d0,2017-05-21 22:13:18,21.04,,1346
48d3a1c6-4e34-400e-9f3b-ff0a9d65dd13,2018-04-15 02:08:23,52.01,1254688,1308
d3d2acb4-1bfd-4594-836e-b341987ba694,2016-01-19 20:27:36,17.69,,1261
968a8fea-0467-430e-ac2b-ea8eccbfd363,2018-07-19 01:45:25,27.11,,1268
b09fae87-2928-49e5-99dc-c995f9c603d2,2016-10-01 11:50:48,28.30,1254683,1270
748504f1-9204-42c4-b57d-48bacd36bcfe,2016-05-05 14:51:22,59.11,1254681,1341
1f4a2f19-11bd-4502-828e-5b81bfac4bee,2017-08-14 21:54:53,65.91,1254770,1344
5a0918f1-10a6-4230-8484-af2010516386,2016-12-22 03:44:18,54.32,,1285
1d001514-02e9-4a05-8fb4-35e1d92ab9b4,2016-05-01 18:53:11,53.02,,1334
14abb69c-a94d-4a61-a354-92762422ea8a,2017-08-12 15:44:35,37.67,1254703,1318
613535c0-a5f7-46cf-b612-99b720c4df12,2017-09-02 14:47:09,13.98,1254693,1300
9479f2f9-bc19-488c-a7aa-f7db80c2bb18,2017-08-21 14:41:36,72.10,,1355
e358a7a5-ff33-43b5-9aca-dc88d8226fe8,2016-10-20 15:12:36,23.49,1254690,1337
716dd2d8-6745-4bf2-b77d-34788f6b5c78,2018-03-31 08:04:28,17.75,1254783,1331
71057b7c-5093-4355-8377-a62fa6709303,2018-09-26 19:48:08,46.26,,1360
877cc82c-d7df-42f5-9742-5e172dd905b5,2016-10-10 04:55:47,59.28,1254756,1310
b34ce7ea-4ec6-4a75-8ab3-5ffa1128f3f8,2016-10-10 19:37:03,15.35,1254728,1288
56eae6a8-311a-456e-99fb-d37e5a5f79a2,2017-09-12 02:19:31,54.81,,1357
568597e6-1730-4451-8000-7594b6b6c05a,2016-04-27 09:39:34,14.41,,1359
92de3855-e4d3-4592-8876-8bbd2bafa3a8,2018-03-23 17:36:17,67.50,1254700,1281
e6c6f483-0f27-47c8-8f17-c7272666071e,2017-05-16 09:07:05,39.72,1254693,1286
9f7d329f-9d64-41b3-abca-c217b5e1474a,2016-11-23 00:02:17,39.92,1254687,1362
d1341bf8-64e2-423d-b9ce-8a22036bdc59,2016-03-15 20:39:20,73.42,,1354
dfea8a1c-7c64-4027-b648-dc440c63d643,2018-09-30 12:14:39,52.80,,1347
5d044171-52dc-43ca-b57b-fc369207a367,2018-06-01 14:27:56,59.65,1254705,1295
5f63a0c7-acd6-4457-85c8-f1a54dd91d04,2017-11-23 00:39:35,41.97,,1263
5841cd20-aff7-43ad-a425-ed13b31f0f2e,2018-08-31 10:27:07,52.80,,1279
5e1647f0-d2a4-49a2-b4f0-b4fbb78baa06,2016-12-26 11:08:20,35.64,1254701,1295
f519d1da-5942-4804-9572-6112c6b6fcb3,2018-09-02 18:38:50,59.78,,1331
bf7f7684-5e2f-439e-969a-378163a8fada,2017-12-04 03:28:02,61.99,1254743,1278
32ebb6d5-b3c8-486e-9860-ea3b7d49f7e3,2016-06-25 05:32:58,45.41,,1314
53be1382-8936-492f-b968-937d2fba9c78,2017-10-20 13:52:04,18.03,,1335
df67d1cf-0381-4a14-a9e6-b7fcb5d209e8,2016-12-01 08:50:37,68.07,1254677,1351
dc4394d8-c38c-4dab-9913-26253bf82ed9,2018-08-06 20:04:19,50.20,,1284
6608cb2d-74de-44af-b406-e88f6cf11598,2017-04-11 10:18:52,64.79,,1295
2ff1513e-4309-4482-b0a1-dc9968a81b7c,2018-03-17 20:17:52,47.40,,1298
c3aa2730-4342-464b-bd33-205d306dfa00,2016-09-02 08:42:33,73.51,1254769,1313
69be805c-518e-4a69-9b01-3f9c705b6bb6,2018-09-06 05:02:33,45.99,1254749,1304
dc6353ea-e9a8-46d0-b48c-9874698ddda4,2018-10-03 19:05:48,14.96,1254724,1326
2d01f3cb-d1e3-4e39-97ff-dc8c39c8ba46,2016-05-06 07:16:03,57.49,1254716,1296
d7403365-7160-4ec7-ab70-ea2430d2e949,2018-03-18 12:37:09,30.15,,1263
f1d9a00d-0b08-427c-9cb8-6433fdcb9ab6,2016-07-10 14:05:54,25.26,1254738,1260
588360fb-8dc5-494b-a6a6-85f4234a52c9,2017-12-16 04:18:29,39.35,,1292
3f378bd7-29fe-4c59-8409-197419a1e545,2017-04-15 11:56:37,49.42,1254726,1273
88ac1816-fb17-4748-9e4e-324ec6cc5f9b,2017-08-06 03:44:55,65.43,1254739,1350
cd15a2b6-a685-4b85-a055-e8761ad2c336,2016-01-20 00:17:52,33.78,,1284
3d9bd3bd-73db-4882-8d03-b68975bdb5bb,2017-05-27 12:56:55,20.37,1254748,1320
81b06e7b-2cbe-4569-959a-ede54bcca4af,2016-02-28 14:52:46,74.48,,1320
1aa6fb2c-2744-41eb-b3a3-62f0f44e99ff,2016-08-17 04:50:34,20.06,1254664,1307
d3fe15ca-ecd9-4345-89c7-058263a187e0,2017-12-02 22:15:14,61.32,1254694,1347
85e24e1e-6759-4e74-9e15-88f182bb1212,2018-09-09 12:59:44,43.75,1254757,1358
196ad86d-774f-4bf8-891c-d10c51fa1afd,2016-10-15 20:20:09,22.11,,1285
e6d5f72e-77d4-44e9-b986-9834c0344bcf,2017-06-24 05:00:05,20.44,1254724,1324
5ac4eb58-4f58-42ee-bb2c-0e2328d37dcb,2018-11-16 19:49:48,63.55,,1308
db8b1410-70f7-4a18-b8cd-60d0932ca4d9,2017-11-19 17:30:37,13.63,1254775,1335
f0d8859b-a38b-491c-b1a8-0b5ab0cedc55,2016-11-10 13:56:58,60.99,,1306
88a4baac-64e2-4db2-9906-fb19fd5272d9,2016-06-24 12:07:51,10.92,1254764,1323
60d71748-c0a4-4026-b082-df966188ea90,2017-08-12 19:17:41,65.58,,1321
1b5aded6-31b6-40db-abea-edc92b7d1157,2017-10-18 14:56:20,10.87,1254759,1275
ab7933a6-6002-4584-b202-9b63f41a5508,2018-04-19 10:40:08,49.02,1254695,1260
6ed2d432-a50b-4d06-97af-7ca329e220a4,2017-12-13 12:59:02,73.61,,1356
08bb2fb3-3eb4-42f5-b58c-f31fa738bca4,2018-09-05 15:54:14,27.92,1254688,1347
2a578596-f2db-4d97-8a96-7de934efa2fc,2016-12-21 10:53:58,54.90,1254745,1319
efddccf0-94bb-445e-a495-93af4c3bbb46,2018-09-16 17:19:46,67.86,,1336
80e2c347-bec2-46d0-86e5-82a408dd655c,2016-06-20 04:50:06,34.41,1254763,1356
ba690b99-5fd7-49f1-9989-962971c1d1ce,2016-04-06 23:43:27,37.28,,1302
683b3612-afb9-444e-a747-2e36bacf3ac3,2016-06-06 12:58:03,29.73,,1265
bc29da63-c648-4af2-b467-114f2343351d,2018-01-26 22:08:30,70.74,1254704,1361
cd72d742-1047-4fb6-8701-2f2a04fbf48e,2017-12-30 15:58:17,42.39,1254699,1303
55bb255f-3387-4455-ac6c-9fb50315583d,2017-07-14 13:30:21,18.17,1254671,1260
f9b84980-fb20-47d3-baac-a309aeefd4ca,2017-07-17 02:14:16,17.00,1254713,1304
6b0d7ccd-bcb3-4945-9d87-381c462a25bd,2017-07-21 14:57:24,10.10,,1299
df71d6b8-17ec-40f2-a2ef-c369761a5d9b,2018-08-21 11:30:01,63.35,,1361
d13792ed-f2a7-45b2-abcf-c6fc31c25363,2016-07-10 22:11:35,52.10,1254772,1276
a2b8429b-0a6e-4fab-8b15-2d1a86c4e1d9,2017-12-03 03:42:43,58.94,,1336
92ee5ecf-251c-4305-a735-d9d48b48d6a2,2016-12-11 20:50:09,34.02,1254731,1306
74630b56-be78-4fd3-abff-820b42009d28,2016-05-10 23:44:24,53.46,1254742,1260
f3aac6be-1307-4b0f-a266-03105bf69847,2017-06-19 15:15:39,40.50,1254705,1292
1c63e02d-974d-4531-9f12-fdfa585c96fb,2017-04-20 13:03:22,42.32,,1351
a73a00dc-1469-4992-a8e0-a44edb0983c1,2018-01-01 04:35:29,50.99,1254734,1287
4641d694-72da-4cc5-994a-39fdbd4f9378,2016-08-29 21:13:50,12.73,,1331
06c0f417-160b-438e-9b91-75653fc0e6a6,2018-10-20 14:45:06,58.34,1254712,1347
0dc5f0a6-9703-46e5-8bfb-b99b9e0f74eb,2016-10-18 19:28:54,70.51,,1345
0b9b28f2-4968-43a3-9c66-c414d37a67e2,2017-04-03 13:18:25,69.29,,1272
148495e0-cfe8-4d36-b7ef-ebd3971fef50,2016-07-27 20:57:59,68.51,,1352
2bf180c0-d8be-4c6b-a9bd-2e792eb8eea6,2017-09-20 11:45:50,53.98,,1357
6fee728f-03d1-41a1-acd9-6c548139f627,2016-01-05 12:18:00,60.09,1254750,1359
a0227b96-41e4-481f-8fd0-730c764c3b93,2018-02-19 22:19:51,16.29,1254733,1358
3b93ef8b-b9ce-44f0-a3bf-d964851a5ae8,2018-02-13 01:58:33,28.12,,1302
17e931dd-ed0a-4640-b85c-e9d48c5ddeb8,2016-10-26 16:17:04,19.47,1254758,1337
1f3be17d-1d6e-4cc2-bdbc-960e76dd0b5b,2017-03-20 03:36:30,65.08,1254772,1279
b431dc64-8075-4311-8db3-b437804d58f7,2017-09-03 16:39:31,12.63,,1356
d6c55d03-e3d7-41f1-bfbb-3e5f32c97334,2017-03-26 19:54:37,54.78,,1289
1c73f2fb-1fcb-4a31-9fee-3ead1b785fc5,2017-09-26 06:17:49,28.14,1254702,1361
dc76eab7-257a-4287-940d-d6a2b6c4ce65,2018-09-12 16:30:30,40.42,,1304
c002350d-665f-48e7-9dc6-b3b7f259de71,2016-01-31 02:27:30,28.95,,1266
5b480897-9fb7-4517-bc7c-38fb3aaa7561,2016-04-22 07:58:57,42.02,1254685,1279
4bb6faaa-036a-4a90-bd63-cef7103136c4,2018-06-17 08:05:22,37.42,,1346
60b4fffa-98e6-4b36-947a-ccdecacea6aa,2018-05-15 22:10:58,17.28,,1343
a1151696-2b5e-457d-969c-e27c36649c0c,2018-06-25 13:19:14,70.68,1254764,1270
ec653b40-4697-4e31-894b-65393db64396,2018-01-17 05:59:24,60.19,1254745,1282
dd2d0f32-2e36-4bd2-9c45-51135cbc5b34,2018-05-13 21:45:18,71.80,,1269
b6531ec2-2cbc-41b8-bed2-7303227699c2,2018-01-02 13:44:59,65.63,1254671,1342
4217cd7e-d06b-4098-a0b7-132d8058a0b4,2016-04-14 18:32:03,19.23,1254756,1313
e402827f-df70-4fdd-8d14-dba8c82a6495,2016-02-03 03:35:48,50.45,,1321
fba73467-df0b-40b1-8cb2-6d29ed3fb046,2018-04-25 23:55:11,15.65,1254705,1294
5dba255b-53d2-4869-8a1d-b75efccd5ef6,2018-06-17 18:34:23,23.52,,1330
eea8b312-d31f-4555-8b00-f5c1d44a851b,2018-02-16 20:06:58,37.10,1254716,1362
a09445a4-f4da-44b6-b032-770c730dd006,2017-03-21 08:32:28,67.57,1254669,1297
3c849ced-8248-4b26-97a7-1e11a439e319,2016-07-16 04:31:34,55.30,,1323
0bc72316-8d08-4e3f-9453-8ca09b375ff8,2018-03-14 13:37:45,73.66,1254764,1318
3ffa7c7f-4594-44d9-88db-0831974b729e,2017-07-20 09:22:59,23.84,1254716,1363
7ef9e228-ec97-41f9-9610-55e9a1c0f5d2,2016-09-06 22:54:56,32.26,1254769,1341
00e80d26-75e0-442b-a7fc-88a5d823a400,2016-03-20 23:49:57,46.03,1254748,1293
03fb425a-288e-4578-a968-e47bed0f91d6,2016-03-13 11:05:58,71.86,,1355
1b0eba33-2c39-4426-9b42-f243624331d9,2018-11-27 05:16:42,69.09,,1308
e6ef3343-89a3-4530-ab14-c38075ade0ff,2017-09-29 15:49:32,22.01,1254729,1290
de9b51c6-7feb-49e0-9a6a-69c37c0cc370,2018-02-07 08:03:40,58.90,,1289
b289d031-c1d3-44ed-a1da-3fed4e03494f,2017-02-16 09:58:38,42.24,,1276
e0ef6c6e-aada-4503-bad4-e2c1e2aeadaa,2018-10-06 04:27:51,45.07,,1355
e0b0129a-7c5b-44ca-af7b-0e517a9b73a2,2017-08-24 07:33:30,57.24,1254683,1314
405e0f26-e40b-41ff-b704-eef1eea79657,2017-07-13 20:36:31,39.55,,1350
20012ffd-49f3-4c84-b429-42bbcc14dce1,2016-01-17 23:25:58,23.77,1254679,1330
61c6f939-817e-4391-8bf9-eb28ed240611,2017-08-20 01:55:36,30.99,1254682,1340
7d8d4ed4-039e-4049-9fbe-a249dbb0f7c3,2018-05-01 17:51:29,18.46,,1345
9f869242-b3fc-49f4-bb44-915f10d47130,2018-10-03 20:25:55,51.89,1254735,1356
48346e44-bf4c-49a4-820a-2a72f7d42f0a,2018-01-12 19:47:29,46.36,,1328
bf20c819-757f-4ef1-b1d5-ab442e95f804,2016-06-26 13:04:52,38.35,,1327
2ab66278-0021-4b0e-b309-9b4138d9174d,2017-02-07 13:49:21,39.11,1254748,1319
103be738-cffb-49c7-96a8-4921993eaa95,2018-10-05 04:11:07,74.68,1254677,1291
497f036e-fa72-456a-b69e-bc71ff8885d7,2016-10-13 15:26:39,37.54,,1360
8df44ae3-22e1-4425-a379-5afba8509d76,2018-01-02 08:11:29,45.28,1254775,1317
01e02b44-8f0d-40b9-9343-939689e0e086,2017-07-11 14:26:10,20.63,1254703,1269
a162dc7b-5b3d-4ae5-ba1a-01035ac2bc30,2018-09-15 01:35:53,74.44,1254755,1280
287aae25-dce1-4bc8-b7ff-391b88a99b98,2018-10-20 17:33:34,50.08,,1262
b7b89458-a535-47f9-8a2b-df7bf79d5510,2016-09-20 15:42:32,59.49,,1351
82d23d07-5caa-46c7-8c19-a5f1fd9dcc6e,2016-11-11 05:38:59,66.74,,1320
adf8162f-0c79-4ed6-b70e-aa5f28e0ba2a,2018-06-04 05:01:54,23.97,1254730,1272
c08da2b7-af8c-4f12-90ce-af9daefad607,2017-01-21 11:16:01,70.35,,1296
8a8ebce2-a98e-4588-be79-996d5be11229,2016-10-12 04:11:09,74.94,,1298
4355b76d-15c7-4350-8f4f-17f92660f383,2018-01-01 11:29:45,32.06,,1274
1322557d-a22d-480c-8a05-d53be0cd37bb,2017-02-16 21:23:33,31.97,,1362
f7544be5-7aca-426c-bb50-60400b65379b,2016-02-17 05:11:25,23.44,1254784,1288
21ff1f08-b3aa-414d-b2be-cffedb1f8d11,2018-11-13 22:28:57,41.66,1254688,1357
1f1f7279-43c3-4909-afc4-e586e26f84ed,2016-01-21 11:12:03,59.49,1254688,1263
92871831-3bba-41b9-9657-27f1d5cf4dc8,2018-04-25 17:37:41,50.58,1254767,1266
3c29e897-f1ca-42a8-9b89-cafefe22dc99,2016-04-22 17:16:45,40.77,1254684,1288
e6286994-2413-41a3-b16f-4a13163f8d7f,2018-10-27 15:49:04,33.12,1254713,1343
fbac9cde-c5bc-4486-90d1-0dc010d3a245,2018-01-03 14:33:22,17.63,1254724,1261
f78fee8a-ee9a-43b3-986c-91d3c6cfe2eb,2017-04-15 10:30:26,18.76,,1302
b5f778eb-fe75-4d3a-a87d-5e2b65b138ec,2018-08-05 19:20:35,46.76,1254689,1301
f2e80836-26df-4098-863e-4b23404fc8da,2016-07-25 02:59:57,64.38,,1288
3c6fe742-f711-40b3-80b6-f5b71110ebab,2018-04-19 05:05:34,31.64,1254722,1346
753f9be5-2b2e-4b2b-a365-373f3d498f05,2016-03-04 07:39:29,38.86,,1342
34d9a32f-bbaa-4c46-b378-7e17124d12f0,2016-05-06 20:42:53,70.12,,1304
09edd98a-78e7-4246-a2d3-c415358eac36,2017-09-13 14:03:38,56.53,1254786,1280
67305331-658f-4480-b365-8e0dc018baf1,2016-01-01 02:08:56,29.44,,1351
fefd6238-f0f3-4035-a71c-c95987806fc2,2018-02-04 13:56:11,25.01,1254773,1330
08a81832-d857-4435-a242-f143972779de,2018-05-15 01:12:49,13.26,,1259
5b340d8c-a259-47df-a796-b1df14949063,2017-04-20 20:05:43,20.81,,1282
81badf02-5028-4084-9b87-7eb1fca79c4a,2016-12-18 12:44:33,33.99,,1314
fad77779-20f3-4470-9e55-39fbb6aac3e9,2016-11-11 20:13:41,39.85,1254773,1273
bc3925c6-a193-435f-8228-7b8355b2e797,2016-07-23 07:50:05,26.68,1254712,1351
